source,target,shared_points_count,shared_sample_indices
cube3_cluster0,cube4_cluster2,9,"[195, 333, 1711, 4531, 4918, 5178, 5354, 5459, 5921]"
cube10_cluster0,cube3_cluster0,1,[5921]
cube10_cluster2,cube3_cluster0,12,"[195, 333, 1711, 1907, 3291, 4531, 4897, 4918, 5178, 5354, 5459, 5695]"
cube11_cluster0,cube3_cluster0,1,[5921]
cube11_cluster1,cube3_cluster0,8,"[195, 333, 1711, 4531, 4918, 5178, 5354, 5459]"
cube3_cluster1,cube4_cluster3,3,"[1448, 4444, 5206]"
cube10_cluster0,cube3_cluster1,3,"[1448, 4444, 5206]"
cube11_cluster0,cube3_cluster1,3,"[1448, 4444, 5206]"
cube3_cluster2,cube4_cluster5,4,"[252, 3286, 4887, 5611]"
cube10_cluster0,cube3_cluster2,4,"[252, 3286, 4887, 5611]"
cube11_cluster0,cube3_cluster2,4,"[252, 3286, 4887, 5611]"
cube4_cluster0,cube5_cluster0,67,"[161, 171, 187, 455, 1073, 1380, 1575, 1658, 1708, 1903, 2112, 2183, 2332, 2345, 2371, 2379, 2419, 2566, 2576, 2622, 2653, 2699, 2745, 2804, 2868, 2905, 2929, 2933, 3089, 3091, 3253, 3265, 3292, 3454, 3493, 3654, 3756, 4390, 4441, 4557, 4571, 4589, 4637, 4690, 4732, 4841, 4994, 4996, 5142, 5175, 5319, 5427, 5432, 5525, 5534, 5540, 5610, 5652, 5746, 5905, 5988, 6040, 6043, 6127, 6131, 6134, 6171]"
cube11_cluster0,cube4_cluster0,75,"[161, 171, 187, 455, 1073, 1380, 1502, 1575, 1658, 1708, 1767, 1903, 2112, 2183, 2332, 2345, 2371, 2379, 2414, 2419, 2420, 2566, 2576, 2622, 2653, 2699, 2745, 2804, 2868, 2905, 2929, 2933, 3089, 3091, 3253, 3265, 3292, 3454, 3493, 3654, 3756, 4390, 4441, 4557, 4571, 4589, 4637, 4687, 4690, 4732, 4841, 4994, 4996, 5115, 5142, 5175, 5317, 5319, 5427, 5432, 5525, 5534, 5540, 5610, 5652, 5746, 5905, 5939, 5988, 6040, 6043, 6127, 6131, 6134, 6171]"
cube12_cluster0,cube4_cluster0,67,"[161, 171, 187, 455, 1073, 1380, 1575, 1658, 1708, 1903, 2112, 2183, 2332, 2345, 2371, 2379, 2419, 2566, 2576, 2622, 2653, 2699, 2745, 2804, 2868, 2905, 2929, 2933, 3089, 3091, 3253, 3265, 3292, 3454, 3493, 3654, 3756, 4390, 4441, 4557, 4571, 4589, 4637, 4690, 4732, 4841, 4994, 4996, 5142, 5175, 5319, 5427, 5432, 5525, 5534, 5540, 5610, 5652, 5746, 5905, 5988, 6040, 6043, 6127, 6131, 6134, 6171]"
cube10_cluster0,cube4_cluster2,1,[5921]
cube10_cluster2,cube4_cluster2,8,"[195, 333, 1711, 4531, 4918, 5178, 5354, 5459]"
cube11_cluster0,cube4_cluster2,1,[5921]
